コード,終値,日付
3600.T,1700.0,2026-06-25
7034.T,337.0,2026-06-25
5856.T,1.0,2026-06-25
9885.T,333.0,2026-06-25
3189.T,101.0,2026-06-25
1897.T,3035.0,2026-06-25
7297.T,864.0,2026-06-25
2484.T,116.0,2026-06-25
6513.T,1072.0,2026-06-25
6771.T,646.0,2026-06-25
2055.T,321.0,2026-06-25
8617.T,540.0,2026-06-25
4387.T,473.0,2026-06-25
6986.T,558.0,2026-06-25
5956.T,559.0,2026-06-25
7399.T,576.0,2026-06-25
7427.T,830.0,2026-06-25
6943.T,4945.0,2026-06-25
5658.T,350.0,2026-06-25
2788.T,360.0,2026-06-25
8881.T,630.0,2026-06-25
8917.T,1047.0,2026-06-25
5900.T,849.0,2026-06-25
7879.T,643.0,2026-06-25
5921.T,3965.0,2026-06-25
6222.T,875.0,2026-06-25
5753.T,2304.0,2026-06-25
5962.T,1884.0,2026-06-25
8013.T,338.0,2026-06-25
8746.T,196.0,2026-06-25
6390.T,1242.0,2026-06-25
5603.T,1218.0,2026-06-25
8040.T,1027.0,2026-06-25
8138.T,4000.0,2026-06-25
6249.T,2312.0,2026-06-25
4102.T,1459.0,2026-06-25
7902.T,1110.0,2026-06-25
3787.T,294.0,2026-06-25
6155.T,488.0,2026-06-25
6049.T,249.0,2026-06-25
8144.T,1265.0,2026-06-25
8891.T,1885.0,2026-06-25
5280.T,2133.0,2026-06-25
6964.T,654.0,2026-06-25
5909.T,947.0,2026-06-25
6257.T,988.0,2026-06-25
5923.T,1102.0,2026-06-25
3396.T,855.0,2026-06-25
8904.T,814.0,2026-06-25
8165.T,109.0,2026-06-25
8772.T,803.0,2026-06-25
7851.T,167.0,2026-06-26
4234.T,698.0,2026-06-25
3261.T,380.0,2026-06-25
9767.T,1522.0,2026-06-25
5408.T,602.0,2026-06-25
5928.T,270.0,2026-06-25
7442.T,466.0,2026-06-25
2388.T,34.0,2026-06-25
4624.T,3410.0,2026-06-25
7219.T,2288.0,2026-06-25
7857.T,1300.0,2026-06-25
6467.T,326.0,2026-06-25
7266.T,905.0,2026-06-25
9914.T,712.0,2026-06-26
8995.T,867.0,2026-06-25
1994.T,567.0,2026-06-25
9162.T,236.0,2026-06-25
8046.T,828.0,2026-06-25
5988.T,1545.0,2026-06-25
8147.T,1244.0,2026-06-25
7624.T,139.0,2026-06-25
8119.T,753.0,2026-06-25
4341.T,870.0,2026-06-25
7538.T,346.0,2026-06-25
9929.T,471.0,2026-06-25
7877.T,1984.0,2026-06-25
9872.T,898.0,2026-06-25
6262.T,501.0,2026-06-25
4839.T,983.0,2026-06-25
6228.T,518.0,2026-06-25
2193.T,113.0,2026-06-25
2499.T,283.0,2026-06-25
7991.T,1022.0,2026-06-25
7887.T,1491.0,2026-06-25
7841.T,1079.0,2026-06-25
6346.T,5500.0,2026-06-25
6054.T,107.0,2026-06-25
5918.T,7100.0,2026-06-25
4231.T,980.0,2026-06-25
2917.T,920.0,2026-06-25
1420.T,624.0,2026-06-25
6867.T,412.0,2026-06-25
3439.T,680.0,2026-06-25
1758.T,2430.0,2026-06-25
7871.T,919.0,2026-06-25
7347.T,735.0,2026-06-25
8135.T,416.0,2026-06-25
3320.T,1253.0,2026-06-25
9854.T,269.0,2026-06-25
3426.T,1305.0,2026-06-25
5541.T,2171.0,2026-06-25
6393.T,2845.0,2026-06-25
4629.T,1846.0,2026-06-25
