コードA,銘柄A,業種A,コードB,銘柄B,業種B,相関
2186.T,ソーバル,サービス業,2683.T,魚喜,小売業,0.93
3065.T,ライフフーズ,小売業,9661.T,歌舞伎座,サービス業,0.914
7514.T,ヒマラヤ,小売業,9661.T,歌舞伎座,サービス業,0.914
4365.T,松本油脂製薬,化学,2816.T,ダイショー,食料品,0.912
3065.T,ライフフーズ,小売業,2816.T,ダイショー,食料品,0.909
2798.T,ワイズテーブルコーポレーション,小売業,9661.T,歌舞伎座,サービス業,0.907
2186.T,ソーバル,サービス業,3065.T,ライフフーズ,小売業,0.906
2683.T,魚喜,小売業,2816.T,ダイショー,食料品,0.901
2816.T,ダイショー,食料品,9656.T,グリーンランドリゾート,サービス業,0.899
2683.T,魚喜,小売業,9661.T,歌舞伎座,サービス業,0.898
9950.T,ハチバン,小売業,2816.T,ダイショー,食料品,0.894
3065.T,ライフフーズ,小売業,2818.T,ピエトロ,食料品,0.892
2169.T,ＣＤＳ,サービス業,2816.T,ダイショー,食料品,0.885
2818.T,ピエトロ,食料品,9656.T,グリーンランドリゾート,サービス業,0.884
3059.T,ヒラキ,小売業,2816.T,ダイショー,食料品,0.881
7514.T,ヒマラヤ,小売業,2816.T,ダイショー,食料品,0.879
3800.T,ユニリタ,情報・通信業,2816.T,ダイショー,食料品,0.879
3059.T,ヒラキ,小売業,2818.T,ピエトロ,食料品,0.877
2683.T,魚喜,小売業,2818.T,ピエトロ,食料品,0.876
4365.T,松本油脂製薬,化学,3065.T,ライフフーズ,小売業,0.875
9950.T,ハチバン,小売業,2818.T,ピエトロ,食料品,0.875
2186.T,ソーバル,サービス業,7514.T,ヒマラヤ,小売業,0.872
2186.T,ソーバル,サービス業,2816.T,ダイショー,食料品,0.872
2904.T,一正蒲鉾,食料品,9656.T,グリーンランドリゾート,サービス業,0.87
3065.T,ライフフーズ,小売業,2904.T,一正蒲鉾,食料品,0.869
4623.T,アサヒペン,化学,2816.T,ダイショー,食料品,0.867
2186.T,ソーバル,サービス業,2798.T,ワイズテーブルコーポレーション,小売業,0.864
7514.T,ヒマラヤ,小売業,2818.T,ピエトロ,食料品,0.863
4365.T,松本油脂製薬,化学,2683.T,魚喜,小売業,0.863
4365.T,松本油脂製薬,化学,2818.T,ピエトロ,食料品,0.862
6082.T,ライドオンエクスプレスホールディングス,サービス業,2816.T,ダイショー,食料品,0.86
2816.T,ダイショー,食料品,9661.T,歌舞伎座,サービス業,0.86
2816.T,ダイショー,食料品,2798.T,ワイズテーブルコーポレーション,小売業,0.86
2683.T,魚喜,小売業,9656.T,グリーンランドリゾート,サービス業,0.859
