コード,新業種
3600,繊維・紙パルプ
7034,コンサルティング・BPO
5856,衣料・家電・専門店
9885,建材・資材・エネルギー卸
3189,衣料・家電・専門店
1897,ゼネコン・総合建設
7297,自動車・輸送用機器
2484,Webプラットフォーム・EC
6513,半導体・半導体製造装置
6771,民生電機・情報端末
2055,食品製造・飲料・酒類
8617,証券・保険・その他金融
4387,ソフトウェア・SaaS
6986,電子部品・デバイス
5956,金属製品・金属加工
7399,自動車・輸送用機器
7427,建材・資材・エネルギー卸
6943,重電・産業用電機
5658,鉄鋼・非鉄金属
2788,総合商社・貿易
8881,不動産管理・仲介・賃貸
8917,不動産開発・デベロッパー
5900,金属製品・金属加工
7879,住宅設備・家具・生活用品
5921,金属製品・金属加工
6222,産業機械・工作機械
5753,鉄鋼・非鉄金属
5962,住宅設備・家具・生活用品
8013,繊維・紙パルプ
8746,証券・保険・その他金融
6390,建設機械・農業機械
5603,鉄鋼・非鉄金属
8040,繊維・紙パルプ
8138,医薬品卸・その他専門卸
6249,産業機械・工作機械
4102,基礎化学・石油化学
7902,住宅設備・家具・生活用品
3787,ソフトウェア・SaaS
6155,産業機械・工作機械
6049,エンタメ・スポーツ・その他サービス
8144,機械・電子部品卸
8891,不動産管理・仲介・賃貸
5280,不動産開発・デベロッパー
6964,電子部品・デバイス
5909,金属製品・金属加工
6257,産業機械・工作機械
5923,金属製品・金属加工
3396,EC・通販・無店舗販売
8904,不動産開発・デベロッパー
8165,EC・通販・無店舗販売
8772,証券・保険・その他金融
7851,住宅設備・家具・生活用品
4234,機能性化学・先端材料
3261,不動産管理・仲介・賃貸
9767,エンタメ・スポーツ・その他サービス
5408,鉄鋼・非鉄金属
5928,金属製品・金属加工
7442,建材・資材・エネルギー卸
2388,証券・保険・その他金融
4624,機能性化学・先端材料
7219,自動車・輸送用機器
7857,住宅設備・家具・生活用品
6467,産業機械・工作機械
7266,自動車・輸送用機器
9914,機械・電子部品卸
8995,不動産開発・デベロッパー
1994,設備工事・専門工事
9162,広告・PR・マーケティング
8046,建材・資材・エネルギー卸
5988,金属製品・金属加工
8147,機械・電子部品卸
7624,機械・電子部品卸
8119,総合商社・貿易
4341,エンタメ・スポーツ・その他サービス
7229,自動車・輸送用機器
7538,食品・農産物卸
9929,医薬品卸・その他専門卸
7877,機能性化学・先端材料
9872,建材・資材・エネルギー卸
6262,産業機械・工作機械
4839,通信キャリア・放送
6228,産業機械・工作機械
2193,エンタメ・スポーツ・その他サービス
2499,コンサルティング・BPO
7991,産業機械・工作機械
7887,住宅設備・家具・生活用品
7841,住宅設備・家具・生活用品
6346,産業機械・工作機械
6054,エンタメ・スポーツ・その他サービス
5918,金属製品・金属加工
4231,機能性化学・先端材料
2917,食品製造・飲料・酒類
1420,ゼネコン・総合建設
6867,民生電機・情報端末
3439,金属製品・金属加工
1758,ゼネコン・総合建設
7871,機能性化学・先端材料
7347,証券・保険・その他金融
8135,建材・資材・エネルギー卸
3320,建材・資材・エネルギー卸
9854,衣料・家電・専門店
3426,金属製品・金属加工
5541,鉄鋼・非鉄金属
6393,産業機械・工作機械
4629,機能性化学・先端材料
5971,金属製品・金属加工
7531,建材・資材・エネルギー卸
4569,医薬品・バイオ
7434,建材・資材・エネルギー卸
3246,不動産開発・デベロッパー
6342,産業機械・工作機械
5984,金属製品・金属加工
5697,鉄鋼・非鉄金属
3420,金属製品・金属加工
1850,ゼネコン・総合建設
7937,住宅設備・家具・生活用品
4224,機能性化学・先端材料
4705,教育・研修・資格
7670,建材・資材・エネルギー卸
6694,民生電機・情報端末
2795,建材・資材・エネルギー卸
3758,ゲーム・デジタルコンテンツ
5951,金属製品・金属加工
7435,建材・資材・エネルギー卸
7422,医薬品卸・その他専門卸
3236,不動産開発・デベロッパー
5819,鉄鋼・非鉄金属
3161,建材・資材・エネルギー卸
7175,証券・保険・その他金融
5946,金属製品・金属加工
8938,不動産管理・仲介・賃貸
6292,産業機械・工作機械
3668,ゲーム・デジタルコンテンツ
6748,重電・産業用電機
9972,建材・資材・エネルギー卸
